season,date,home,away,ht_home,ht_away,ft_home,ft_away
2024,2024-11-06,Independiente,Union Santa Fe,1,0,3,0
2024,2024-11-06,Newells Old Boys,Huracan,1,2,2,4
2024,2024-11-06,Barracas Central,Racing Club,0,1,0,2
2024,2024-11-06,Banfield,Belgrano Cordoba,0,1,1,1
2024,2024-11-06,Boca Juniors,Godoy Cruz,2,1,4,1
2024,2024-11-07,Instituto Cordoba,River Plate,1,0,2,3
2024,2024-11-07,Talleres Cordoba,Lanus,1,1,1,2
2024,2024-11-07,Defensa Y Justicia,Argentinos JRS,1,1,2,1
2024,2024-11-08,Platense,Deportivo Riestra,0,0,0,0
2024,2024-11-08,Velez Sarsfield,Tigre,0,0,1,0
2024,2024-11-09,Union Santa Fe,Atletico Tucuman,0,0,1,0
2024,2024-11-09,Gimnasia L.P.,Newells Old Boys,1,0,1,0
2024,2024-11-09,Rosario Central,San Lorenzo,0,0,0,1
2024,2024-11-10,Huracan,Independiente,0,0,1,0
2024,2024-11-10,Central Cordoba de Santiago,Estudiantes L.P.,1,1,1,1
2024,2024-11-10,River Plate,Barracas Central,0,0,3,0
2024,2024-11-10,Godoy Cruz,Talleres Cordoba,0,0,0,1
2024,2024-11-10,Racing Club,Independ. Rivadavia,1,1,2,1
2024,2024-11-11,Sarmiento Junin,Boca Juniors,0,0,0,2
2024,2024-11-11,Deportivo Riestra,Velez Sarsfield,0,1,1,1
2024,2024-11-11,Lanus,Platense,0,0,0,0
2024,2024-11-11,Tigre,Defensa Y Justicia,0,0,0,4
2024,2024-11-12,Belgrano Cordoba,Instituto Cordoba,2,1,3,1
2024,2024-11-12,Argentinos JRS,Banfield,1,0,1,0
2024,2024-11-17,San Lorenzo,Racing Club,1,0,1,2
2024,2024-11-18,Banfield,Tigre,0,0,0,1
2024,2024-11-18,Defensa Y Justicia,Deportivo Riestra,0,0,1,1
2024,2024-11-18,Platense,Godoy Cruz,0,0,1,0
2024,2024-11-19,Atletico Tucuman,Huracan,2,1,4,2
2024,2024-11-19,Instituto Cordoba,Argentinos JRS,0,0,1,0
2024,2024-11-20,Newells Old Boys,Central Cordoba de Santiago,1,1,2,3
2024,2024-11-20,Velez Sarsfield,Lanus,0,0,0,0
2024,2024-11-20,Estudiantes L.P.,Rosario Central,1,1,1,1
2024,2024-11-21,Boca Juniors,Union Santa Fe,1,0,1,0
2024,2024-11-21,Barracas Central,Belgrano Cordoba,1,1,1,1
2024,2024-11-21,Independiente,Gimnasia L.P.,1,0,1,0
2024,2024-11-21,Talleres Cordoba,Sarmiento Junin,0,0,2,0
2024,2024-11-22,Independ. Rivadavia,River Plate,1,1,2,1
2024,2024-11-23,Tigre,Instituto Cordoba,0,0,0,0
2024,2024-11-24,Huracan,Boca Juniors,0,0,0,0
2024,2024-11-24,Gimnasia L.P.,Atletico Tucuman,1,0,1,0
2024,2024-11-24,Deportivo Riestra,Banfield,1,1,1,1
2024,2024-11-24,Godoy Cruz,Velez Sarsfield,0,0,0,0
2024,2024-11-25,Lanus,Defensa Y Justicia,0,0,0,0
2024,2024-11-25,Central Cordoba de Santiago,Rosario Central,0,0,0,1
2024,2024-11-26,Belgrano Cordoba,Independ. Rivadavia,0,1,0,2
2024,2024-11-26,Argentinos JRS,Barracas Central,0,1,0,1
2024,2024-11-26,Newells Old Boys,Independiente,1,0,2,1
2024,2024-11-27,Union Santa Fe,Talleres Cordoba,1,2,2,3
2024,2024-11-27,Sarmiento Junin,Platense,1,0,1,0
2024,2024-11-29,San Lorenzo,Belgrano Cordoba,0,1,0,2
2024,2024-11-30,Estudiantes L.P.,River Plate,0,2,1,2
2024,2024-11-30,Rosario Central,Racing Club,0,0,0,2
2024,2024-11-30,Banfield,Lanus,0,0,0,1
2024,2024-12-01,Defensa Y Justicia,Godoy Cruz,2,1,2,1
2024,2024-12-01,Instituto Cordoba,Deportivo Riestra,0,1,2,1
2024,2024-12-01,Independiente,Central Cordoba de Santiago,2,0,2,0
2024,2024-12-01,Velez Sarsfield,Sarmiento Junin,1,0,1,0
2024,2024-12-02,Boca Juniors,Gimnasia L.P.,1,0,1,0
2024,2024-12-02,Barracas Central,Tigre,0,0,0,0
2024,2024-12-02,Platense,Union Santa Fe,0,0,1,0
2024,2024-12-02,Talleres Cordoba,Huracan,0,0,1,0
2024,2024-12-03,Independ. Rivadavia,Argentinos JRS,2,1,2,1
2024,2024-12-03,Atletico Tucuman,Newells Old Boys,0,0,0,0
2024,2024-12-04,Racing Club,Estudiantes L.P.,2,1,4,5
2024,2024-12-05,River Plate,San Lorenzo,0,0,1,1
2024,2024-12-06,Deportivo Riestra,Barracas Central,0,0,0,0
2024,2024-12-06,Sarmiento Junin,Defensa Y Justicia,1,1,1,1
2024,2024-12-07,Lanus,Instituto Cordoba,0,0,2,0
2024,2024-12-07,Union Santa Fe,Velez Sarsfield,0,0,1,0
2024,2024-12-08,Central Cordoba de Santiago,Racing Club,2,0,3,1
2024,2024-12-08,Gimnasia L.P.,Talleres Cordoba,0,0,0,1
2024,2024-12-08,Godoy Cruz,Banfield,1,0,4,0
2024,2024-12-08,River Plate,Rosario Central,1,0,4,0
2024,2024-12-09,Newells Old Boys,Boca Juniors,0,0,0,1
2024,2024-12-09,Tigre,Independ. Rivadavia,0,1,0,2
2024,2024-12-09,Belgrano Cordoba,Estudiantes L.P.,1,1,2,2
2024,2024-12-09,Argentinos JRS,San Lorenzo,1,0,1,0
2024,2024-12-10,Huracan,Platense,0,0,1,0
2024,2024-12-10,Independiente,Atletico Tucuman,1,0,2,1
2024,2024-12-13,Estudiantes L.P.,Argentinos JRS,1,1,2,2
2024,2024-12-13,Barracas Central,Lanus,1,1,3,3
2024,2024-12-14,Banfield,Sarmiento Junin,0,0,1,1
2024,2024-12-14,San Lorenzo,Tigre,0,0,0,1
2024,2024-12-14,Rosario Central,Belgrano Cordoba,1,0,2,1
2024,2024-12-14,Instituto Cordoba,Godoy Cruz,1,1,1,3
2024,2024-12-14,Boca Juniors,Independiente,0,0,0,0
2024,2024-12-15,Racing Club,River Plate,1,0,1,0
2024,2024-12-15,Defensa Y Justicia,Union Santa Fe,0,0,0,0
2024,2024-12-15,Platense,Gimnasia L.P.,1,0,1,0
2024,2024-12-15,Velez Sarsfield,Huracan,2,0,2,0
2024,2024-12-15,Talleres Cordoba,Newells Old Boys,0,0,1,3
2024,2024-12-17,Atletico Tucuman,Central Cordoba de Santiago,1,0,2,0
2024,2024-12-17,Independ. Rivadavia,Deportivo Riestra,0,0,0,0
2025,2025-08-10,Barracas Central,Aldosivi,1,0,1,0
2025,2025-01-23,Godoy Cruz,Rosario Central,0,2,0,3
2025,2025-01-23,Tigre,Velez Sarsfield,2,0,3,0
2025,2025-01-24,Defensa Y Justicia,Banfield,0,0,0,1
2025,2025-01-24,Lanus,Deportivo Riestra,0,0,0,2
2025,2025-01-24,Newells Old Boys,Independ. Rivadavia,0,1,0,1
2025,2025-01-24,Barracas Central,Racing Club,1,1,1,3
2025,2025-01-24,Independiente,Sarmiento Junin,1,0,2,1
2025,2025-01-25,Belgrano Cordoba,Huracan,1,1,1,1
2025,2025-01-25,San Martin S.J.,Atletico Tucuman,0,1,0,1
2025,2025-01-25,San Lorenzo,Talleres Cordoba,0,0,1,0
2025,2025-01-25,Estudiantes L.P.,Union Santa Fe,3,0,3,1
2025,2025-01-25,Instituto Cordoba,Gimnasia L.P.,1,0,3,0
2025,2025-01-26,Platense,River Plate,1,0,1,1
2025,2025-01-26,Boca Juniors,Argentinos JRS,0,0,0,0
2025,2025-01-27,Central Cordoba de Santiago,Aldosivi,0,0,1,0
2025,2025-01-27,Banfield,Newells Old Boys,2,0,3,0
2025,2025-01-28,Deportivo Riestra,San Martin S.J.,0,0,0,0
2025,2025-01-28,Rosario Central,Lanus,2,0,2,1
2025,2025-01-28,Sarmiento Junin,Godoy Cruz,0,0,0,0
2025,2025-01-29,Velez Sarsfield,Platense,0,0,0,1
2025,2025-01-29,Independ. Rivadavia,Barracas Central,0,0,0,0
2025,2025-01-29,Gimnasia L.P.,San Lorenzo,0,0,0,2
2025,2025-01-29,Talleres Cordoba,Independiente,1,2,2,3
2025,2025-01-29,Union Santa Fe,Boca Juniors,0,1,1,1
2025,2025-01-29,Huracan,Estudiantes L.P.,0,0,0,0
2025,2025-01-30,River Plate,Instituto Cordoba,0,0,1,0
2025,2025-01-30,Aldosivi,Defensa Y Justicia,0,2,0,5
2025,2025-01-30,Racing Club,Belgrano Cordoba,1,0,4,0
2025,2025-01-31,Argentinos JRS,Tigre,1,0,1,0
2025,2025-01-31,Central Cordoba de Santiago,Atletico Tucuman,1,0,2,0
2025,2025-02-01,Barracas Central,Banfield,1,0,1,0
2025,2025-02-01,San Martin S.J.,Rosario Central,0,0,0,0
2025,2025-02-02,Lanus,Sarmiento Junin,2,0,2,0
2025,2025-02-02,San Lorenzo,River Plate,0,0,0,0
2025,2025-02-02,Boca Juniors,Huracan,1,1,2,1
2025,2025-02-02,Newells Old Boys,Aldosivi,1,0,1,0
2025,2025-02-03,Independiente,Gimnasia L.P.,1,0,2,0
2025,2025-02-03,Instituto Cordoba,Velez Sarsfield,1,0,2,0
2025,2025-02-03,Defensa Y Justicia,Central Cordoba de Santiago,0,0,2,1
2025,2025-02-03,Estudiantes L.P.,Racing Club,1,0,2,0
2025,2025-02-03,Tigre,Union Santa Fe,1,0,1,0
2025,2025-02-04,Belgrano Cordoba,Independ. Rivadavia,0,3,0,3
2025,2025-02-04,Argentinos JRS,Platense,0,0,1,0
2025,2025-02-05,Atletico Tucuman,Deportivo Riestra,0,1,0,3
2025,2025-02-06,Aldosivi,Barracas Central,0,2,1,3
2025,2025-02-06,Sarmiento Junin,San Martin S.J.,0,1,1,1
2025,2025-02-07,Banfield,Belgrano Cordoba,1,0,1,1
2025,2025-02-07,Huracan,Tigre,1,0,2,0
2025,2025-02-07,Central Cordoba de Santiago,Newells Old Boys,1,0,2,0
2025,2025-02-08,Union Santa Fe,Argentinos JRS,0,1,0,1
2025,2025-02-08,Independ. Rivadavia,Estudiantes L.P.,0,0,2,2
2025,2025-02-08,Velez Sarsfield,San Lorenzo,0,0,0,0
2025,2025-02-08,Rosario Central,Atletico Tucuman,1,0,3,1
2025,2025-02-08,River Plate,Independiente,0,0,2,0
2025,2025-02-09,Racing Club,Boca Juniors,1,0,2,0
2025,2025-02-09,Deportivo Riestra,Defensa Y Justicia,0,0,1,1
2025,2025-02-09,Platense,Instituto Cordoba,0,0,1,0
2025,2025-02-09,Gimnasia L.P.,Godoy Cruz,1,0,3,0
2025,2025-02-10,Talleres Cordoba,Lanus,0,1,0,1
2025,2025-02-11,Barracas Central,Central Cordoba de Santiago,0,0,3,3
2025,2025-02-11,Estudiantes L.P.,Banfield,0,0,1,0
2025,2025-02-11,Boca Juniors,Independ. Rivadavia,0,0,2,0
2025,2025-02-12,Belgrano Cordoba,Aldosivi,1,0,2,0
2025,2025-02-12,Tigre,Racing Club,1,0,1,0
2025,2025-02-12,Deportivo Riestra,Rosario Central,0,0,0,0
2025,2025-02-12,Newells Old Boys,Defensa Y Justicia,0,0,0,1
2025,2025-02-12,Independiente,Velez Sarsfield,2,0,3,0
2025,2025-02-12,Argentinos JRS,Huracan,1,0,1,1
2025,2025-02-13,Godoy Cruz,River Plate,0,0,0,0
2025,2025-02-13,Lanus,Gimnasia L.P.,0,0,0,0
2025,2025-02-13,San Lorenzo,Platense,1,1,2,1
2025,2025-02-13,San Martin S.J.,Talleres Cordoba,0,0,0,1
2025,2025-02-14,Union Santa Fe,Instituto Cordoba,0,0,0,0
2025,2025-02-14,Atletico Tucuman,Sarmiento Junin,4,0,5,0
2025,2025-02-14,Banfield,Boca Juniors,0,0,0,1
2025,2025-02-15,Defensa Y Justicia,Barracas Central,1,0,1,1
2025,2025-02-15,Aldosivi,Estudiantes L.P.,0,1,2,2
2025,2025-02-15,Independ. Rivadavia,Tigre,0,2,1,4
2025,2025-02-15,Central Cordoba de Santiago,Belgrano Cordoba,2,0,4,0
2025,2025-02-16,Racing Club,Argentinos JRS,0,2,2,3
2025,2025-02-16,Newells Old Boys,Rosario Central,0,1,1,2
2025,2025-02-16,River Plate,Lanus,0,0,1,0
2025,2025-02-17,Huracan,Union Santa Fe,0,0,1,0
2025,2025-02-17,Talleres Cordoba,Atletico Tucuman,0,0,1,1
2025,2025-02-17,Gimnasia L.P.,San Martin S.J.,1,0,1,0
2025,2025-02-17,Sarmiento Junin,Deportivo Riestra,0,1,2,1
2025,2025-02-17,Platense,Independiente,0,0,1,1
2025,2025-02-18,Velez Sarsfield,Godoy Cruz,0,2,0,2
2025,2025-02-18,Instituto Cordoba,San Lorenzo,0,1,0,1
2025,2025-02-21,Deportivo Riestra,Talleres Cordoba,0,0,0,0
2025,2025-02-21,Godoy Cruz,Platense,0,1,1,1
2025,2025-02-21,Estudiantes L.P.,Central Cordoba de Santiago,0,1,3,2
2025,2025-02-22,Lanus,Velez Sarsfield,0,0,0,0
2025,2025-02-22,Independiente,Instituto Cordoba,0,0,2,0
2025,2025-02-22,Boca Juniors,Aldosivi,0,0,2,1
2025,2025-02-23,San Martin S.J.,River Plate,0,0,0,2
2025,2025-02-23,Rosario Central,Sarmiento Junin,1,0,1,0
2025,2025-02-23,Huracan,San Lorenzo,1,0,2,0
2025,2025-02-24,Belgrano Cordoba,Defensa Y Justicia,1,0,2,0
2025,2025-02-24,Atletico Tucuman,Gimnasia L.P.,0,1,0,1
2025,2025-02-24,Barracas Central,Newells Old Boys,1,0,2,0
2025,2025-02-24,Argentinos JRS,Independ. Rivadavia,0,0,0,0
2025,2025-02-25,Tigre,Banfield,0,0,1,0
2025,2025-02-28,Boca Juniors,Rosario Central,1,0,1,0
2025,2025-03-01,San Martin S.J.,Belgrano Cordoba,0,0,3,1
2025,2025-03-01,Central Cordoba de Santiago,Deportivo Riestra,0,0,0,0
2025,2025-03-01,Aldosivi,Sarmiento Junin,2,2,2,2
2025,2025-03-01,River Plate,Estudiantes L.P.,0,1,0,2
2025,2025-03-02,Union Santa Fe,Gimnasia L.P.,0,0,1,0
2025,2025-03-02,Talleres Cordoba,Tigre,1,1,1,2
2025,2025-03-02,Argentinos JRS,Instituto Cordoba,0,0,2,0
2025,2025-03-02,Independ. Rivadavia,Lanus,0,0,1,1
2025,2025-03-02,Velez Sarsfield,Huracan,0,1,0,2
2025,2025-03-03,Barracas Central,Godoy Cruz,0,1,1,2
2025,2025-03-03,San Lorenzo,Racing Club,1,1,3,2
2025,2025-03-04,Atletico Tucuman,Newells Old Boys,1,2,1,2
2025,2025-03-04,Banfield,Independiente,0,0,0,0
2025,2025-03-05,Platense,Defensa Y Justicia,0,1,0,1
2025,2025-03-07,Velez Sarsfield,San Martin S.J.,0,0,1,0
2025,2025-03-07,Banfield,Argentinos JRS,1,0,1,2
2025,2025-03-08,Central Cordoba de Santiago,Boca Juniors,0,2,0,3
2025,2025-03-08,San Lorenzo,Independiente,1,1,1,2
2025,2025-03-08,Racing Club,Huracan,0,1,0,1
2025,2025-03-09,Sarmiento Junin,Barracas Central,0,0,1,1
2025,2025-03-09,Platense,Lanus,0,0,0,0
2025,2025-03-09,Defensa Y Justicia,Estudiantes L.P.,0,0,1,0
2025,2025-03-09,Aldosivi,Tigre,0,1,0,2
2025,2025-03-09,River Plate,Atletico Tucuman,0,0,1,0
2025,2025-03-10,Newells Old Boys,Belgrano Cordoba,0,0,0,0
2025,2025-03-10,Instituto Cordoba,Godoy Cruz,1,1,1,1
2025,2025-03-10,Gimnasia L.P.,Deportivo Riestra,0,1,1,1
2025,2025-03-11,Talleres Cordoba,Rosario Central,0,0,0,0
2025,2025-03-11,Independ. Rivadavia,Union Santa Fe,1,0,2,0
2025,2025-03-14,Argentinos JRS,Aldosivi,0,1,0,2
2025,2025-03-15,Godoy Cruz,San Lorenzo,0,0,0,0
2025,2025-03-15,Deportivo Riestra,River Plate,0,0,0,0
2025,2025-03-15,Rosario Central,Gimnasia L.P.,1,1,2,1
2025,2025-03-15,Estudiantes L.P.,Newells Old Boys,1,1,1,1
2025,2025-03-16,Huracan,Independ. Rivadavia,0,0,2,0
2025,2025-03-16,Sarmiento Junin,Talleres Cordoba,0,0,0,0
2025,2025-03-16,Independiente,Racing Club,0,1,1,1
2025,2025-03-16,Boca Juniors,Defensa Y Justicia,2,0,4,0
2025,2025-03-17,Belgrano Cordoba,Barracas Central,1,1,1,1
2025,2025-03-17,Lanus,Instituto Cordoba,1,1,4,1
2025,2025-03-17,Union Santa Fe,Banfield,1,0,3,1
2025,2025-03-17,Tigre,Central Cordoba de Santiago,0,0,1,2
2025,2025-03-18,Atletico Tucuman,Velez Sarsfield,1,1,1,2
2025,2025-03-18,San Martin S.J.,Platense,0,2,0,2
2025,2025-03-21,Union Santa Fe,Racing Club,0,0,0,1
2025,2025-03-22,Godoy Cruz,Talleres Cordoba,0,0,0,0
2025,2025-03-27,Aldosivi,Union Santa Fe,1,0,2,1
2025,2025-03-27,Barracas Central,Estudiantes L.P.,1,0,2,1
2025,2025-03-28,Independ. Rivadavia,Racing Club,0,1,2,1
2025,2025-03-28,Defensa Y Justicia,Tigre,0,0,1,2
2025,2025-03-28,Banfield,Huracan,0,0,0,0
2025,2025-03-28,San Lorenzo,Lanus,0,0,1,1
2025,2025-03-29,Velez Sarsfield,Deportivo Riestra,0,1,0,1
2025,2025-03-29,Platense,Atletico Tucuman,1,1,2,1
2025,2025-03-29,Instituto Cordoba,San Martin S.J.,0,0,1,0
2025,2025-03-29,Central Cordoba de Santiago,Argentinos JRS,0,0,1,1
2025,2025-03-29,Independiente,Godoy Cruz,4,0,4,0
2025,2025-03-30,River Plate,Rosario Central,1,1,2,2
2025,2025-03-30,Belgrano Cordoba,Talleres Cordoba,0,1,1,1
2025,2025-03-30,Gimnasia L.P.,Sarmiento Junin,0,0,0,0
2025,2025-03-30,Newells Old Boys,Boca Juniors,2,0,2,0
2025,2025-04-04,Estudiantes L.P.,Belgrano Cordoba,0,1,0,1
2025,2025-04-05,San Martin S.J.,San Lorenzo,0,0,0,1
2025,2025-04-05,Rosario Central,Velez Sarsfield,0,1,2,1
2025,2025-04-05,Godoy Cruz,Independ. Rivadavia,1,0,1,1
2025,2025-04-05,Huracan,Aldosivi,1,1,3,3
2025,2025-04-05,Talleres Cordoba,Gimnasia L.P.,1,0,2,0
2025,2025-04-05,Sarmiento Junin,River Plate,1,1,1,1
2025,2025-04-06,Union Santa Fe,Central Cordoba de Santiago,1,0,1,0
2025,2025-04-06,Lanus,Independiente,0,1,1,1
2025,2025-04-06,Boca Juniors,Barracas Central,1,0,1,0
2025,2025-04-06,Racing Club,Banfield,1,0,4,1
2025,2025-04-06,Argentinos JRS,Defensa Y Justicia,4,0,4,1
2025,2025-04-07,Deportivo Riestra,Platense,0,0,1,0
2025,2025-04-08,Tigre,Newells Old Boys,0,1,0,2
2025,2025-04-08,Atletico Tucuman,Instituto Cordoba,1,0,3,2
2025,2025-04-11,Banfield,Independ. Rivadavia,1,0,1,1
2025,2025-04-12,Newells Old Boys,Argentinos JRS,0,0,0,0
2025,2025-04-12,San Lorenzo,Atletico Tucuman,0,0,1,0
2025,2025-04-12,Barracas Central,Tigre,1,0,1,0
2025,2025-04-12,Belgrano Cordoba,Boca Juniors,0,1,1,3
2025,2025-04-13,Gimnasia L.P.,Estudiantes L.P.,1,0,1,1
2025,2025-04-13,Instituto Cordoba,Deportivo Riestra,0,0,3,0
2025,2025-04-13,Independiente,San Martin S.J.,0,0,2,0
2025,2025-04-13,River Plate,Talleres Cordoba,0,0,1,1
2025,2025-04-14,Aldosivi,Racing Club,0,2,0,2
2025,2025-04-14,Central Cordoba de Santiago,Huracan,1,1,1,2
